TYPE,SCALE,VAR,P,SEED
s,seasonal,prec,NA,101
s,seasonal,prec,NA,1012
s,seasonal,prec,NA,1013
s,seasonal,prec,NA,1026
s,seasonal,prec,NA,1027
s,seasonal,prec,NA,1037
s,seasonal,prec,NA,105
s,seasonal,prec,NA,1067
s,seasonal,prec,NA,1079
s,seasonal,prec,NA,1086
s,seasonal,prec,NA,1103
s,seasonal,prec,NA,1109
s,seasonal,prec,NA,1115
s,seasonal,prec,NA,1134
s,seasonal,prec,NA,1137
s,seasonal,prec,NA,1143
s,seasonal,prec,NA,1160
s,seasonal,prec,NA,1165
s,seasonal,prec,NA,1172
s,seasonal,prec,NA,1176
s,seasonal,prec,NA,1187
s,seasonal,prec,NA,1191
s,seasonal,prec,NA,1193
s,seasonal,prec,NA,1195
s,seasonal,prec,NA,120
s,seasonal,prec,NA,1215
s,seasonal,prec,NA,1220
s,seasonal,prec,NA,1224
s,seasonal,prec,NA,1229
s,seasonal,prec,NA,1242
s,seasonal,prec,NA,1262
s,seasonal,prec,NA,1265
s,seasonal,prec,NA,127
s,seasonal,prec,NA,1274
s,seasonal,prec,NA,1285
s,seasonal,prec,NA,1294
s,seasonal,prec,NA,1299
s,seasonal,prec,NA,1311
s,seasonal,prec,NA,132
s,seasonal,prec,NA,1329
s,seasonal,prec,NA,1330
s,seasonal,prec,NA,1333
s,seasonal,prec,NA,1340
s,seasonal,prec,NA,1347
s,seasonal,prec,NA,1349
s,seasonal,prec,NA,1351
s,seasonal,prec,NA,1352
s,seasonal,prec,NA,1365
s,seasonal,prec,NA,1368
s,seasonal,prec,NA,1393
s,seasonal,prec,NA,1407
s,seasonal,prec,NA,1409
s,seasonal,prec,NA,1426
s,seasonal,prec,NA,1430
s,seasonal,prec,NA,1433
s,seasonal,prec,NA,1439
s,seasonal,prec,NA,1442
s,seasonal,prec,NA,1454
s,seasonal,prec,NA,1466
s,seasonal,prec,NA,1493
s,seasonal,prec,NA,1503
s,seasonal,prec,NA,1516
s,seasonal,prec,NA,1518
s,seasonal,prec,NA,1542
s,seasonal,prec,NA,1549
s,seasonal,prec,NA,155
s,seasonal,prec,NA,1561
s,seasonal,prec,NA,1575
s,seasonal,prec,NA,1582
s,seasonal,prec,NA,159
s,seasonal,prec,NA,1599
s,seasonal,prec,NA,1609
s,seasonal,prec,NA,1620
s,seasonal,prec,NA,1623
s,seasonal,prec,NA,1631
s,seasonal,prec,NA,1692
s,seasonal,prec,NA,1694
s,seasonal,prec,NA,1695
s,seasonal,prec,NA,1699
s,seasonal,prec,NA,1721
s,seasonal,prec,NA,1749
s,seasonal,prec,NA,1761
s,seasonal,prec,NA,1804
s,seasonal,prec,NA,1837
s,seasonal,prec,NA,1840
s,seasonal,prec,NA,1856
s,seasonal,prec,NA,1871
s,seasonal,prec,NA,1884
s,seasonal,prec,NA,1897
s,seasonal,prec,NA,1913
s,seasonal,prec,NA,1915
s,seasonal,prec,NA,1931
s,seasonal,prec,NA,1935
s,seasonal,prec,NA,1942
s,seasonal,prec,NA,1955
s,seasonal,prec,NA,1957
s,seasonal,prec,NA,1960
s,seasonal,prec,NA,1964
s,seasonal,prec,NA,1965
s,seasonal,prec,NA,1966
s,seasonal,prec,NA,1974
s,seasonal,prec,NA,1992
s,seasonal,prec,NA,1997
s,seasonal,prec,NA,202
s,seasonal,prec,NA,2028
s,seasonal,prec,NA,2030
s,seasonal,prec,NA,2036
s,seasonal,prec,NA,2037
s,seasonal,prec,NA,2069
s,seasonal,prec,NA,2074
s,seasonal,prec,NA,2086
s,seasonal,prec,NA,2096
s,seasonal,prec,NA,2104
s,seasonal,prec,NA,2118
s,seasonal,prec,NA,2145
s,seasonal,prec,NA,215
s,seasonal,prec,NA,2170
s,seasonal,prec,NA,2182
s,seasonal,prec,NA,2190
s,seasonal,prec,NA,2200
s,seasonal,prec,NA,2212
s,seasonal,prec,NA,2216
s,seasonal,prec,NA,2232
s,seasonal,prec,NA,2242
s,seasonal,prec,NA,2244
s,seasonal,prec,NA,2256
s,seasonal,prec,NA,2257
s,seasonal,prec,NA,2266
s,seasonal,prec,NA,228
s,seasonal,prec,NA,2299
s,seasonal,prec,NA,2300
s,seasonal,prec,NA,2301
s,seasonal,prec,NA,2303
s,seasonal,prec,NA,2311
s,seasonal,prec,NA,2315
s,seasonal,prec,NA,2317
s,seasonal,prec,NA,232
s,seasonal,prec,NA,2338
s,seasonal,prec,NA,2354
s,seasonal,prec,NA,2385
s,seasonal,prec,NA,2389
s,seasonal,prec,NA,2390
s,seasonal,prec,NA,2406
s,seasonal,prec,NA,2407
s,seasonal,prec,NA,2410
s,seasonal,prec,NA,2417
s,seasonal,prec,NA,2419
s,seasonal,prec,NA,2440
s,seasonal,prec,NA,2448
s,seasonal,prec,NA,2454
s,seasonal,prec,NA,2461
s,seasonal,prec,NA,247
s,seasonal,prec,NA,2473
s,seasonal,prec,NA,2503
s,seasonal,prec,NA,2512
